TITULO_ORIGINAL;TITULO_BRASIL;ROE;DATA_EMISSAO_ROE;SITUACAO_OBRA;TIPO_OBRA;SUBTIPO_OBRA;CLASSIFICACAO_OBRA;ORGANIZACAO_TEMPORAL;DURACAO_TOTAL_MINUTOS;QUANTIDADE_EPISODIOS;ANO_PRODUCAO_INICIAL;ANO_PRODUCAO_FINAL;REQUERENTE;CNPJ_REQUERENTE
GREENLAND: THE ICY ELDORADO;GROELÂNDIA: O ELDORADO DO GELO;E2600019900000;22/01/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;56;;2025;;CURTA! PROGRAMADORA DE CANAIS DE TV LTDA;17.164.803/0001-84
GRETCHEN - FREAK LE BOOM;GRETCHEN - FREAK LE BOOM;E2600091100000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,6;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
GRUPO BENZADEUS PART. J. ESKINE - ENGAJAMENTO;GRUPO BENZADEUS PART. J. ESKINE - ENGAJAMENTO;E2600050200000;23/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,6;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
GUILHERME & BENUTO PART. JIRAYAUAI - SKIN DE BALADEIRA;GUILHERME & BENUTO PART. JIRAYAUAI - SKIN DE BALADEIRA;E2600091200000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,4;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
GUILHERME & BENUTO PART. XAND AVIÃO - MUDAR PRA LUA;GUILHERME & BENUTO PART. XAND AVIÃO - MUDAR PRA LUA;E2600055400000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,7;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
GUSTAVO MIOTO - DNA;GUSTAVO MIOTO - DNA;E2600054500000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,9;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
GUSTTAVO LIMA - ASSUNTO QUE DÓI;GUSTTAVO LIMA - ASSUNTO QUE DÓI;E2600090000000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
GÜLLERIN SAVASI;GUERRA DAS ROSAS;E2600060200000;25/02/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;SERIADA EM MÚLTIPLAS TEMPORADAS;7560;168;2014;2014;RADIO E TELEVISAO BANDEIRANTES S.A.;60.509.239/0001-13
HANAMI;HANAMI;E2600017800000;21/01/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;96;;2024;;TAG CULTURAL DISTRIBUIDORA DE FILMES LTDA;03.599.148/0001-82
HANNAH ARENDT: FACING TYRANNY;A FILOSOFIA DE HANNAH ARENDT;E2600055500000;24/02/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;84;;2025;;CURTA! PROGRAMADORA DE CANAIS DE TV LTDA;17.164.803/0001-84
HARRY STYLES - AMERICAN GIRLS;HARRY STYLES - AMERICAN GIRLS;E2600091300000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
HARRY STYLES - APERTURE;HARRY STYLES - APERTURE;E2600055600000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;5,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
HENRY FREITAS E LAUANA PRADO - A PILANTRA E O VAGABUNDO;HENRY FREITAS E LAUANA PRADO - A PILANTRA E O VAGABUNDO;E2600091400000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
HENRY FREITAS PART. NÚZIO MEDEIROS E KADU MARTINS - SUPERFANTASTICAMENTE;HENRY FREITAS PART. NÚZIO MEDEIROS E KADU MARTINS - SUPERFANTASTICAMENTE;E2600055700000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,0;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
HOKUM;HOKUM: O PESADELO DA BRUXA;E2600048000000;20/02/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;101;;2026;;DIAMOND FILMS DO BRASIL PRODUÇÃO E DISTRIBUIÇÃO AUDIOVISUAL LTDA.;17.095.184/0001-13
HOPPERS;CARA DE UM, FOCINHO DE OUTRO;E2600025800000;28/01/2026;REGISTRADO;ANIMAÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;105;;2026;;THE WALT DISNEY COMPANY (BRASIL) LTDA.;73.042.962/0001-87
HOTARU NO HAKA;TÚMULO DOS VAGALUMES;E2600113900000;15/04/2026;REGISTRADO;ANIMAÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;88;;1988;;CINEMARK BRASIL S.A;00.779.721/0001-41
HUGO & GUILHERME PART. MENOS E´ MAIS - ELE E ELA;HUGO & GUILHERME PART. MENOS E´ MAIS - ELE E ELA;E2600055800000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
HUNTING PARTY, THE SEASON 2;HUNTING PARTY, THE SEASON 2;E2600085600000;20/03/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;SERIADA EM MÚLTIPLAS TEMPORADAS;780;13;2026;2026;NBCUNIVERSAL NETWORKS INTERNATIONAL BRASIL PROGRAMADORA S/A;01.253.766/0001-40
I WAS A STRANGER;O CASO DOS ESTRANGEIROS;E2600017900000;21/01/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;103;;2024;;SM DISTRIBUIDORA DE FILMES LTDA;08.257.054/0001-49
ICE CREAM MAN;;E2600140600000;30/04/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;106;;2026;;DIAMOND FILMS DO BRASIL PRODUÇÃO E DISTRIBUIÇÃO AUDIOVISUAL LTDA.;17.095.184/0001-13
IGGY POP – LIVE IN SWITZERLAND;IGGY POP – LIVE IN SWITZERLAND;E2600107800000;09/04/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;88;;2025;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
INCLUIDOS, TRABAJAR SIN PREJUICIOS;INCLUÍDOS: TRABALHANDO SEM PRECONCEITOS;E2600093700000;25/03/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;SERIADA EM TEMPORADA ÚNICA;338;13;2015;2015;FUNDAÇÃO ROBERTO MARINHO;29.527.413/0001-00
INTERPOL AT HURRICANE FESTIVAL 2014;INTERPOL AT HURRICANE FESTIVAL 2014;E2600033500000;04/02/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;57;;2014;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
IRAN, ISRAEL AND THE BOMB;IRÃ, ISRAEL E A BOMBA;E2600069000000;05/03/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;55;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
IRON LUNG;IRON LUNG;E2600045700000;19/02/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;127;;2026;;SM DISTRIBUIDORA DE FILMES LTDA;08.257.054/0001-49
IRON MAIDEN: BURNING AMBITION;IRON MAIDEN: BURNING AMBITION;E2600071400000;09/03/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;106;;2026;;WARNER BROS. (SOUTH) INC.;33.015.827/0001-28
IS EUROPE TOO LATE TO COMPETE IN THE CHIP WAR?;IS EUROPE TOO LATE TO COMPETE IN THE CHIP WAR?;E2600131600000;27/04/2026;REGISTRADO;JORNALÍSTICA;;COMUM;SERIADA DE DURAÇÃO INDETERMINADA;1440;24;2026;2026;BLOOMBERG DO BRASIL COMÉRCIO E SERVIÇOS LTDA.;74.232.679/0001-80
IS THIS THING ON?;ISSO AINDA ESTÁ DE PÉ?;E2600002000000;05/01/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;124;;2026;;THE WALT DISNEY COMPANY (BRASIL) LTDA.;73.042.962/0001-87
ISRAEL & RODOLFFO - HOJE NÃO;ISRAEL & RODOLFFO - HOJE NÃO;E2600116200000;16/04/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,5;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
IZA PART. JOTA.PÊ - EU E VOCÊ;IZA PART. JOTA.PÊ - EU E VOCÊ;E2600055900000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,4;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
JORGE & MATEUS PART. MATHEUS & KAUAN - GAIVOTA;JORGE & MATEUS PART. MATHEUS & KAUAN - GAIVOTA;E2600091500000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,0;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
JORGE DREXLER FEAT. RUEDA DE CANDOMBE - ¿QUÉ SERÁ QUE ES?;JORGE DREXLER FEAT. RUEDA DE CANDOMBE - ¿QUÉ SERÁ QUE ES?;E2600119300000;17/04/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KAIQUE & FELIPE PART. GUILHERME & BENUTO - ENTREI DE GAIATO;KAIQUE & FELIPE PART. GUILHERME & BENUTO - ENTREI DE GAIATO;E2600091600000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,5;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KATSEYE - GABRIELA;KATSEYE - GABRIELA;E2600091700000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;4,9;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KATSEYE - TOUCH;KATSEYE - TOUCH;E2600091800000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,2;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KILL BILL: THE WHOLE BLOODY AFFAIR;KILL BILL: THE WHOLE BLOODY AFFAIR;E2600014100000;16/01/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;275;;2025;;SM DISTRIBUIDORA DE FILMES LTDA;08.257.054/0001-49
KILLER, THE;THE KILLER;E2600111800000;14/04/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;126;;2024;;NBCUNIVERSAL NETWORKS INTERNATIONAL BRASIL PROGRAMADORA S/A;01.253.766/0001-40
KLEBER LUCAS - ELE DISSE;KLEBER LUCAS - ELE DISSE;E2600056000000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,5;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KLEBER LUCAS - HÁ UM AMIGO;KLEBER LUCAS - HÁ UM AMIGO;E2600056100000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;4,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KLEBER LUCAS - O IMPOSSÍVEL;KLEBER LUCAS - O IMPOSSÍVEL;E2600056200000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;4,2;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KLEBER LUCAS - PRÓDIGO;KLEBER LUCAS - PRÓDIGO;E2600057100000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KLEBER LUCAS - SE EU CHAMASSE TEU NOME;KLEBER LUCAS - SE EU CHAMASSE TEU NOME;E2600057200000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;4,0;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KLEBER LUCAS - TEMPO DE DEUS;KLEBER LUCAS - TEMPO DE DEUS;E2600057300000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,5;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KLEBER LUCAS - TODAS AS VEZES;KLEBER LUCAS - TODAS AS VEZES;E2600057400000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;4,2;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KLEBER LUCAS - TODOS;KLEBER LUCAS - TODOS;E2600057500000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;4,9;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KLEBER LUCAS PART. JENNI ROCHA - LÂMPADA PARA OS MEUS PÉS;KLEBER LUCAS PART. JENNI ROCHA - LÂMPADA PARA OS MEUS PÉS;E2600057600000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;5,3;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;06/01/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;174;;2025;;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42
KUBRICK BY KUBRICK;KUBRICK POR KUBRICK;E2600005600000;07/01/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;60;;2020;;CURTA! PROGRAMADORA DE CANAIS DE TV LTDA;17.164.803/0001-84
LA ESPINA DE DIOS;MARCAS DO AMOR;E2600049100000;23/02/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;142;;2015;;DENISE JANCAR;00.711.925/0001-40
LA GRAZIA;A GRAÇA;E2600041300000;11/02/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;133;;2025;;PROVIDENCE DISTRIBUIDORA DE FILMES LTDA;08.656.129/0001-64
LAUANA PRADO PART. MURILO HUFF - PRA VOCÊ LEMBRAR DE MIM;LAUANA PRADO PART. MURILO HUFF - PRA VOCÊ LEMBRAR DE MIM;E2600057700000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LAUFEY: LIVE AT THE HOLLYWOOD BOWL;LAUFEY: LIVE AT THE HOLLYWOOD BOWL;E2600107900000;09/04/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;90;;2024;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LEADERS WITH FRANCINE LACQUA;LEADERS WITH FRANCINE LACQUA;E2600131500000;27/04/2026;REGISTRADO;JORNALÍSTICA;;COMUM;SERIADA DE DURAÇÃO INDETERMINADA;4320;36;2026;2026;BLOOMBERG DO BRASIL COMÉRCIO E SERVIÇOS LTDA.;74.232.679/0001-80
LEADERS WITH FRANCINE LACQUA: ALEXANDER STUBB, PRESIDENT OF FINLAND;LEADERS WITH FRANCINE LACQUA: ALEXANDER STUBB, PRESIDENT OF FINLAND;E2600131400000;27/04/2026;REGISTRADO;JORNALÍSTICA;;COMUM;SERIADA DE DURAÇÃO INDETERMINADA;720;24;2026;2026;BLOOMBERG DO BRASIL COMÉRCIO E SERVIÇOS LTDA.;74.232.679/0001-80
LEE CRONIN'S THE MUMMY;MALDIÇÃO DA MÚMIA;E2600065300000;03/03/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;95;;2026;;WARNER BROS. (SOUTH) INC.;33.015.827/0001-28
LEWIS CAPALDI PLAYS BALOISE SESSION;LEWIS CAPALDI PLAYS BALOISE SESSION;E2600033600000;04/02/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;55;;2022;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LINKIN PARK - BREAKING THE HABIT;LINKIN PARK - BREAKING THE HABIT;E2600091900000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,3;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LONDON CALLING;MISSÃO: IMPROVÁVEL;E2600124800000;22/04/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;114;;2025;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LONGEVITY WITH DAVID RUBENSTEIN;LONGEVITY WITH DAVID RUBENSTEIN;E2600131300000;27/04/2026;REGISTRADO;JORNALÍSTICA;;COMUM;SERIADA DE DURAÇÃO INDETERMINADA;720;24;2026;2026;BLOOMBERG DO BRASIL COMÉRCIO E SERVIÇOS LTDA.;74.232.679/0001-80
LOOKING FOR SIMONE;EM BUSCA DE SIMONE DE BEAUVOIR;E2600031800000;03/02/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;93;;2024;;CURTA! PROGRAMADORA DE CANAIS DE TV LTDA;17.164.803/0001-84
LOUIS TOMLINSON - IMPOSTER;LOUIS TOMLINSON - IMPOSTER;E2600092000000;25/03/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,9;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LOVE FILM FESTIVAL;;E2600124900000;22/04/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;96;;2014;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LPT ZLATAN E WALL HEIN - MEU DINHEIRO, MINHAS REGRAS;LPT ZLATAN E WALL HEIN - MEU DINHEIRO, MINHAS REGRAS;E2600057800000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,3;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LUAN PEREIRA PART. PANDA - 10 SEGUNDOS;LUAN PEREIRA PART. PANDA - 10 SEGUNDOS;E2600116300000;16/04/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,7;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LUAN SANTANA - CANTADA;LUAN SANTANA - CANTADA;E2600051100000;23/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,2;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LUCAS PINHEIRO BRAATHEN - DO MEU JEITO;LUCAS PINHEIRO BRAATHEN - DO MEU JEITO;E2600020100000;22/01/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;90;;2025;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LUÍSA SONZA - FRUTO DO TEMPO;LUÍSA SONZA - FRUTO DO TEMPO;E2600119400000;17/04/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;4,0;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LUÍSA SONZA - LOIRA GELADA;LUÍSA SONZA - LOIRA GELADA;E2600119500000;17/04/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,3;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LUÍSA SONZA - TELEFONE;LUÍSA SONZA - TELEFONE;E2600119600000;17/04/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;1,6;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LUÍSA SONZA PART. TOQUINHO - CONSOLAÇÃO;LUÍSA SONZA PART. TOQUINHO - CONSOLAÇÃO;E2600051200000;23/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
LÉO SANTANA - MARQUINHA DE FITINHA;LÉO SANTANA - MARQUINHA DE FITINHA;E2600056300000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;2,7;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
MA FAMILLE CHÉRIE;MINHA QUERIDA FAMÍLIA;E2600025200000;28/01/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;83;;2024;;P & M DISTRIBUIDORA DE FILMES LTDA;22.910.081/0001-08
MAD FAMILIES;LOUCURAS EM FAMÍLIA;E2600104500000;06/04/2026;REGISTRADO;FICÇÃO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;87;;2017;;TVSBT CANAL 4 DE SAO PAULO S/A;45.039.237/0001-14
MADISON BEER - BAD ENOUGH;MADISON BEER - BAD ENOUGH;E2600051300000;23/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,8;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
MAKING TARANTINO;ESCRITO E DIRIGIDO POR QUENTIN TARANTINO;E2600081100000;17/03/2026;REGISTRADO;DOCUMENTÁRIO;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;52;;2025;;CURTA! PROGRAMADORA DE CANAIS DE TV LTDA;17.164.803/0001-84
MANEVA - A PAZ;MANEVA - A PAZ;E2600057900000;24/02/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;3,2;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
MARC ANTHONY FEAT. NATHY PELUSO - COMO EN EL IDILIO;MARC ANTHONY FEAT. NATHY PELUSO - COMO EN EL IDILIO;E2600116400000;16/04/2026;REGISTRADO;VÍDEOMUSICAL;;ESTRANGEIRA CONSTITUINTE DE ESPAÇO QUALIFICADO;NÃO SERIADA;4,3;;2026;;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02
